address,roomtype,availability,description,female,male,rent,locality,image,promoted
1925 Commonwealth Avenue,2 Rooms,Available now,,,,"$1,500.00",,https://static.cirtru.com/cirtru/images/listings/c6086c92a78dc6dcfa1f15081af70e94-icon.jpg|https://static.cirtru.com/cirtru/images/listings/c6086c92a78dc6dcfa1f15081af70e94-thumb.jpg,
3144 Washington Street,2 Rooms,Available now,,,,"$1,000.00","Egleston Square
                                             ·",https://dbjpekgzfghzs.cloudfront.net/7cfceb25b6868cc4dfc9447be9c6ee9006cbd523-sm.jpg|https://dbjpekgzfghzs.cloudfront.net/7cfceb25b6868cc4dfc9447be9c6ee9006cbd523-sm.jpg,
3144 Washington Street,3 Rooms,Available now,,,,"$1,100.00","Egleston Square
                                             ·",https://dbjpekgzfghzs.cloudfront.net/25a5ecd8960996cae72dbfcabd936367a60bb005-sm.jpg|https://dbjpekgzfghzs.cloudfront.net/25a5ecd8960996cae72dbfcabd936367a60bb005-sm.jpg,
7 Porter Street,1 Room,Available January 01,,,,$885.00,"Central Square
                                             ·",https://dbjpekgzfghzs.cloudfront.net/ff9b096798b903c8cf955fc152460849742613dd-sm.jpg|https://dbjpekgzfghzs.cloudfront.net/ff9b096798b903c8cf955fc152460849742613dd-sm.jpg,
9 Germania Street,1 Room,Available January 1,,,,"$1,025.00","Egleston Square
                                             ·",https://dbjpekgzfghzs.cloudfront.net/b50ad110669ed8a04f1de5a7fe109d5c3c087a8a-sm.jpg|,
848 Beacon Street,1 Room,Available now,,,,$800.00,"Fenway
                                             ·",https://static.cirtru.com/cirtru/images/listings/83e03a4d45d23160751df4883c9122dc-icon.jpg|,
31 Brainard Street,2 Rooms,Available December 15,,,,$850.00,,,
665 Washington Street,1 Room,Available now,,,,"$2,500.00","Theatre District
                                             ·",|,
360 Newbury Street,1 Room,Available now,,,,$815.00,"Newbury Street
                                             ·",|,
,2 Rooms,Available now,,,,$810.00,,,
35 Park Drive,2 Rooms,Available now,,,,$850.00,"Fenway
                                             ·",|,
90 Gardner Street,1 Room,Available now,,,,$525.00,"Packard's Corner
                                             ·",,
81 Essex Street,1 Room,Available June 1 ,,,,"$1,600.00","Chinatown
                                             ·",,
101 Broad Street,1 Room,Available now,,,,"$1,500.00","Financial District
                                             ·",|,
775 Tremont Street,1 Room,Available now,,,,"$1,500.00","Claremont
                                             ·",|,
77 Exeter Street,1 Room,Available now,,,,"$5,300.00","Copley Square
                                             ·",,
Seaverns Avenue,1 Room,Available now,,,,"$1,150.00","Jamaica Plain
                                             ·",|,
81 Florence Street,1 Room,Available now,,,,$884.00,"Roslindale
                                             ·",|,
12 Glenville Avenue,2 Rooms,Available now,,,,"$1,000.00","Allston
                                             ·",|,
11 Newcastle Road,2 Rooms,Available now,,,,"$1,000.00","Oak Square
                                             ·",|,
1 Nashua Street,1 Room,Available now,,,,"$2,200.00","North Station
                                             ·",|,
44 Brimmer Street,1 Room,Available now,,,,"$1,300.00","Beacon Hill
                                             ·",|,
,1 Room,Available now,,,,"$1,200.00",,,
1165-1177 Commonwealth Avenue,1 Room,Available now,,,,$850.00,"Packard's Corner
                                             ·",|,
,1 Room,Available now,,,,$750.00,,,
10 Emerson Place,1 Room,Available now,,,,"$1,800.00","West End
                                             ·",https://static.cirtru.com/cirtru/images/listings/84bd5ed5209be1e0c0b183cd0ccc50e5-icon.jpg|https://static.cirtru.com/cirtru/images/listings/84bd5ed5209be1e0c0b183cd0ccc50e5-thumb.jpg,
,1 Room,Available now,,,,$850.00,,https://static.cirtru.com/cirtru/images/listings/da616e8b6595b3b646e0bff9cfc2b30a-icon.jpg|https://static.cirtru.com/cirtru/images/listings/da616e8b6595b3b646e0bff9cfc2b30a-thumb.jpg,
8 Sackville Street,1 Room,Available now,,,,"$1,150.00","The Neck
                                             ·",https://static.cirtru.com/cirtru/images/listings/401f98091e047e33f66013b2e44dba79-icon.jpg|https://static.cirtru.com/cirtru/images/listings/401f98091e047e33f66013b2e44dba79-thumb.jpg,
,2 Rooms,Available now,,,,"$1,100.00",,https://static.cirtru.com/cirtru/images/listings/d62cc5935edbc154932d622e20e3ddd7-icon.jpg|,
41 Egremont Road,2 Rooms,Available now,,,,$700.00,"Brighton
                                             ·",,
20 Lee Hill Road,1 Room,Available now,,,,"$1,200.00","Roslindale
                                             ·",|,
224-226 Hanover Street,1 Room,Available now,,,,"$1,300.00","North End
                                             ·",|,
,2 Rooms,Available now,,,,$500.00,,|,
398 Cambridge Street,1 Room,Available now,,,,"$2,000.00","Allston Village
                                             ·",|,
386a Riverway,2 Rooms,Available now,,,,"$1,100.00","Brigham Circle
                                             ·",|,
66-68 Hunnewell Avenue,1 Room,Available now,,,,"$1,200.00","Brighton
                                             ·",|,
28 Glenville Avenue,3 Rooms,Available now,,,,$950.00,"Allston
                                             ·",|,
70 Bremen Street,1 Room,Available now,,,,"$1,250.00","Maverick Square
                                             ·",|,
48 Hano Street,2 Rooms,Available now,,,,"$1,200.00","Allston
                                             ·",|,
44 Easton Street,1 Room,Available now,,,,$850.00,"Lower Allston
                                             ·",,
566 Commonwealth Avenue,1 Room,Available now,,,,"$1,800.00","Kenmore
                                             ·",,
41 Ashford Street,1 Room,Available now,,,,"$1,100.00","Packard's Corner
                                             ·",|,
16-22 Lawrence Street,2 Rooms,Available now,,,,"$1,100.00","Brighton
                                             ·",,
1653-1661 Commonwealth Avenue,3 Rooms,Available now,,,,$750.00,"Brighton
                                             ·",|,
40 Evergreen Street,1 Room,Available now,,,,$900.00,"Jamaica Plain
                                             ·",|,
45-47 Undine Road,1 Room,Available now,,,,$775.00,"Brighton
                                             ·",|,
21 Sutherland Road,1 Room,Available now,,,,$925.00,"Cleveland Circle
                                             ·",|,
52 Cummings Road,1 Room,Available now,,,,$700.00,"Brighton
                                             ·",|,
1328 Commonwealth Avenue,1 Room,Available now,,,,$830.00,"Allston
                                             ·",https://static.cirtru.com/cirtru/images/listings/fa0cbf3f1aab6a039ac132fc68a5981c-icon.jpg|https://static.cirtru.com/cirtru/images/listings/fa0cbf3f1aab6a039ac132fc68a5981c-thumb.jpg,
,2 Rooms,Available now,,,,$600.00,,https://static.cirtru.com/cirtru/images/listings/f444aa307cdeada8b5ed8a3cc47383f9-icon.jpg|https://static.cirtru.com/cirtru/images/listings/f444aa307cdeada8b5ed8a3cc47383f9-thumb.jpg,
10 Bynner Street,1 Room,Available now,,,,$983.00,"Hyde Square
                                             ·",https://static.cirtru.com/cirtru/images/listings/a852dbc48a7cf41c154652ee89b10218-icon.jpg|https://static.cirtru.com/cirtru/images/listings/a852dbc48a7cf41c154652ee89b10218-thumb.jpg,
1167 Boylston Street,1 Room,Available now,,,,$482.00,"Fenway
                                             ·",,
37 Wiltshire Road,1 Room,Available now,,,,"$1,000.00","Brighton
                                             ·",https://static.cirtru.com/cirtru/images/listings/1c57cede130232a9898126b65a67521f-icon.jpg|,
6 Delaware Place,1 Room,Available now,,,,$950.00,"Oak Square
                                             ·",,
200 Wakefield Avenue,1 Room,Available now,,,,"$1,300.00","Fairmount Hill
                                             ·",|,
329a Centre Street,1 Room,Available now,,,,"$1,010.00","Hyde Square
                                             ·",|,
273 Lamartine Street,3 Rooms,Available now,,,,$900.00,"Jamaica Plain
                                             ·",|,
59 Shannon Street,1 Room,Available now,,,,$850.00,"Brighton
                                             ·",|,
2 Colliston Road,1 Room,Available now,,,,$750.00,"Brighton
                                             ·",,
381a Centre Street,1 Room,Available now,,,,$725.00,"Hyde Square
                                             ·",|,
5083 Washington Street,1 Room,Available now,,,,$950.00,"West Roxbury
                                             ·",|,
52 Fenway,1 Room,Available now,,,,$900.00,"Fenway
                                             ·",|,
5 Bigelow Street,2 Rooms,Available now,,,,$800.00,"Oak Square
                                             ·",|,
133-137 Richmond Street,1 Room,Available now,,,,"$1,385.00","North End
                                             ·",|,
149 Park Drive,1 Room,Available now,,,,"$1,200.00","Fenway
                                             ·",|,
68 Gove Street,1 Room,Available now,,,,"$1,500.00","East Boston
                                             ·",|,
71 Colborne Road,1 Room,Available now,,,,"$1,300.00","Brighton
                                             ·",,
24 Bayard Street,1 Room,Available now,,,,$785.00,"Lower Allston
                                             ·",|,
,1 Room,Available now,,,,"$1,500.00",,|,
37 Egremont Road,1 Room,Available now,,,,$775.00,"Brighton
                                             ·",|,
208 Kelton Street,1 Room,Available now,,,,$734.00,"Allston
                                             ·",|,
99 Chestnut Hill Avenue,1 Room,Available now,,,,"$1,320.00","Brighton
                                             ·",|,
,1 Room,Available now,,,,"$1,150.00",,https://static.cirtru.com/cirtru/images/listings/f2090238d08ef3f9f4d11ecdbaa959b3-icon.jpg|https://static.cirtru.com/cirtru/images/listings/f2090238d08ef3f9f4d11ecdbaa959b3-thumb.jpg,
23 Amherst Street,1 Room,Available now,,,,$800.00,"Roslindale
                                             ·",https://static.cirtru.com/cirtru/images/listings/4589d9906ff402759bc3ca0cffd0b943-icon.jpg|https://static.cirtru.com/cirtru/images/listings/4589d9906ff402759bc3ca0cffd0b943-thumb.jpg,
25 Bennett Street,2 Rooms,Available now,,,,$825.00,"Oak Square
                                             ·",https://static.cirtru.com/cirtru/images/listings/6e4f2eb50e97ddc603ce81cf9a76bb09-icon.jpg|https://static.cirtru.com/cirtru/images/listings/6e4f2eb50e97ddc603ce81cf9a76bb09-thumb.jpg,
1738 Washington Street,1 Room,Available now,,,,"$1,375.00","Chester Square
                                             ·",https://static.cirtru.com/cirtru/images/listings/85979db5f791b4ef05315a8f5128a04d-icon.jpg|https://static.cirtru.com/cirtru/images/listings/85979db5f791b4ef05315a8f5128a04d-thumb.jpg,
28 Montgomery Street,1 Room,Available now,,,,"$1,500.00","Ellis
                                             ·",https://static.cirtru.com/cirtru/images/listings/30b36bc985fca4dc36fc9d804a614c14-icon.jpg|,
36 Iona Street,1 Room,Available now,,,,$730.00,"Roslindale
                                             ·",https://static.cirtru.com/cirtru/images/listings/eaab2a6de2a89b5cd4782089cbb5a92d-icon.jpg|,
1269b Commonwealth Avenue,1 Room,Available now,,,,"$1,000.00","Allston
                                             ·",|,
15 Park Vale Avenue,1 Room,Available now,,,,$925.00,"Allston
                                             ·",|,
34 Iona Street,1 Room,Available now,,,,$730.00,"Roslindale
                                             ·",|,
23 Wyman Street,1 Room,Available now,,,,"$1,050.00","Hyde Square
                                             ·",|,
4 Columbus Avenue,1 Room,Available now,,,,"$1,100.00","Boston Common
                                             ·",|,
75 Glen Road,1 Room,Available now,,,,$925.00,"Egleston Square
                                             ·",|,
509 Beacon Street,1 Room,Available now,,,,"$1,735.00","Back Bay
                                             ·",|,
22 Brookside Avenue,1 Room,Available now,,,,$650.00,"Egleston Square
                                             ·",|,
70 Hano Street,1 Room,Available now,,,,"$1,200.00","Allston
                                             ·",|,
,1 Room,Available now,,,,$680.00,,|,
884 Huntington Avenue,1 Room,Available now,,,,$700.00,"Back of the Hill
                                             ·",|,
115 Northampton Street,1 Room,Available now,,,,$875.00,"Chester Square
                                             ·",|,
1179 Boylston Street,2 Rooms,Available now,,,,$975.00,"Fenway
                                             ·",|,
172 Lake Street,1 Room,Available now,,,,$900.00,"Brighton
                                             ·",|,
1799 Centre Street,1 Room,Available now,,,,$875.00,"West Roxbury
                                             ·",|,
1152a Commonwealth Avenue,1 Room,Available now,,,,$900.00,"Packard's Corner
                                             ·",|,
45 East Newton Street,1 Room,Available now,,,,"$1,190.00","Boston University Medical Area
                                             ·",|,
95 Park Drive,1 Room,Available now,,,,"$1,350.00","Fenway
                                             ·",|,
40 Imrie Road,1 Room,Available now,,,,$950.00,"Allston
                                             ·",https://static.cirtru.com/cirtru/images/listings/395cb8612003138fcaafdd18862df67a-icon.jpg|https://static.cirtru.com/cirtru/images/listings/395cb8612003138fcaafdd18862df67a-thumb.jpg,
132 Brooks Street,2 Rooms,Available now,,,,$675.00,"East Boston
                                             ·",https://static.cirtru.com/cirtru/images/listings/1e7f8a3736cce3ae2560a40f6de3fd8f-icon.jpg|https://static.cirtru.com/cirtru/images/listings/1e7f8a3736cce3ae2560a40f6de3fd8f-thumb.jpg,
315 Brandywyne Drive,1 Room,Available now,,,,$920.00,"East Boston
                                             ·",https://static.cirtru.com/cirtru/images/listings/a2238441e95bbb4485c7da8cd637fc63-icon.jpg|https://static.cirtru.com/cirtru/images/listings/a2238441e95bbb4485c7da8cd637fc63-thumb.jpg,
829-833 Beacon Street,1 Room,Available now,,,,"$1,180.00","Fenway
                                             ·",https://static.cirtru.com/cirtru/images/listings/b1a702ace395bec85b0822462af916da-icon.jpg|https://static.cirtru.com/cirtru/images/listings/b1a702ace395bec85b0822462af916da-thumb.jpg,
294 South Street,2 Rooms,Available now,,,,"$1,000.00","Forest Hills
                                             ·",https://static.cirtru.com/cirtru/images/listings/3da37f216ac1083491148e0ea126b379-icon.jpg|,
226 Bunker Hill Street,1 Room,Available now,,,,"$1,350.00","Bunker Hill
                                             ·",https://static.cirtru.com/cirtru/images/listings/694350d2edf68cf02414346cabcddb5f-icon.jpg|,
174 Everett Street,2 Rooms,Available now,,,,$900.00,"Jeffries Point
                                             ·",,
,1 Room,Available now,,,,"$2,000.00",,,
277 Forest Hills Street,2 Rooms,Available now,,,,$900.00,"Jamaica Plain
                                             ·",|,
19 Mount Hood Road,2 Rooms,Available now,,,,$650.00,"Brighton
                                             ·",|,
27 Lothrop Street,1 Room,Available now,,,,$875.00,"Brighton
                                             ·",|,
5 Lothrop Street,2 Rooms,Available now,,,,$875.00,"Brighton
                                             ·",,
180 Shawmut Avenue,1 Room,Available now,,,,"$1,600.00","New York Streets
                                             ·",|,
1288 Commonwealth Avenue,1 Room,Available now,,,,"$1,100.00","Allston
                                             ·",|,
5 Braemore Road,1 Room,Available now,,,,$950.00,"Cleveland Circle
                                             ·",|,
351 Centre Street,1 Room,Available now,,,,$800.00,"Hyde Square
                                             ·",|,
50 Jamaicaway,1 Room,Available now,,,,"$1,250.00","Jamaica Plain
                                             ·",|,
84 Sutherland Road,1 Room,Available now,,,,$975.00,"Brighton
                                             ·",|,
64 Burbank Street,1 Room,Available now,,,,$840.00,"Fenway
                                             ·",|,
470 Beacon Street,1 Room,Available now,,,,"$1,700.00","Back Bay
                                             ·",|,
864 Huntington Avenue,1 Room,Available now,,,,$700.00,"Back of the Hill
                                             ·",|,
220 South Street,1 Room,Available now,,,,$880.00,"Jamaica Plain
                                             ·",|,
58 Marion Street,1 Room,Available now,,,,$850.00,"East Boston
                                             ·",|,
124 Sutherland Road,1 Room,Available now,,,,$800.00,"Brighton
                                             ·",|,
77 Brighton Avenue,2 Rooms,Available now,,,,$730.00,"Packard's Corner
                                             ·",https://static.cirtru.com/cirtru/images/listings/36880d0da8206ec4addad1c8e269fed7-icon.jpg|https://static.cirtru.com/cirtru/images/listings/36880d0da8206ec4addad1c8e269fed7-thumb.jpg,
250 Meridian Street,1 Room,Available now,,,,"$1,700.00","Central Square
                                             ·",https://static.cirtru.com/cirtru/images/listings/d8c19765dd44754284bc272ce5a19c4c-icon.jpg|https://static.cirtru.com/cirtru/images/listings/d8c19765dd44754284bc272ce5a19c4c-thumb.jpg,
43 Everett Street,1 Room,Available now,,,,$600.00,"Allston
                                             ·",,
20 Herald Street,1 Room,Available now,,,,"$2,200.00","New York Streets
                                             ·",https://static.cirtru.com/cirtru/images/listings/80db45dc7c741581d638eb14f4c47851-icon.jpg|https://static.cirtru.com/cirtru/images/listings/80db45dc7c741581d638eb14f4c47851-thumb.jpg,
71 Easton Street,1 Room,Available now,,,,$695.00,"Lower Allston
                                             ·",,
3957 Washington Street,1 Room,Available now,,,,"$1,000.00","Roslindale
                                             ·",https://static.cirtru.com/cirtru/images/listings/f69d405f3a1f739f2cc81264121f19ef-icon.jpg|,
79 Prince Street,1 Room,Available now,,,,"$1,050.00","North End
                                             ·",|,
85 Sutherland Road,2 Rooms,Available now,,,,"$1,187.00","Brighton
                                             ·",|,
80 Dale Street,1 Room,Available now,,,,$950.00,"Roslindale
                                             ·",|,
1151 Commonwealth Avenue,1 Room,Available now,,,,$900.00,"Packard's Corner
                                             ·",|,
160 Boylston Street,1 Room,Available now,,,,$850.00,"Egleston Square
                                             ·",|,
52 Pratt Street,2 Rooms,Available now,,,,$866.00,"Packard's Corner
                                             ·",|,
264 Kelton Street,1 Room,Available now,,,,"$1,120.00","Allston
                                             ·",|,
45 East Concord Street,1 Room,Available now,,,,"$1,060.00","Worcester Square
                                             ·",|,
500 Park Drive,2 Rooms,Available now,,,,$800.00,"Fenway
                                             ·",|,
17 Arcola Street,1 Room,Available now,,,,"$1,200.00","Jamaica Plain
                                             ·",|,
129 Sutherland Road,1 Room,Available now,,,,"$1,350.00","Brighton
                                             ·",|,
8 South Russell Street,1 Room,Available now,,,,"$1,450.00","Beacon Hill
                                             ·",|,
1307 Commonwealth Avenue,1 Room,Available now,,,,"$1,100.00","Allston
                                             ·",|,
25 Dunster Road,1 Room,Available now,,,,"$1,100.00","Jamaica Plain
                                             ·",|,
235 Park Drive,1 Room,Available now,,,,"$1,148.00","Fenway
                                             ·",,
35 North Margin Street,1 Room,Available now,,,,"$1,325.00","North End
                                             ·",|,
151-155 Milk Street,1 Room,Available now,,,,"$1,150.00","Financial District
                                             ·",|,
1746 Commonwealth Avenue,1 Room,Available now,,,,$900.00,"Brighton
                                             ·",|,
413-425 Washington Street,1 Room,Available now,,,,"$1,700.00","Downtown Crossing
                                             ·",https://static.cirtru.com/cirtru/images/listings/6a84cc5da75ff0cd21c4d6139759fbeb-icon.jpg|https://static.cirtru.com/cirtru/images/listings/6a84cc5da75ff0cd21c4d6139759fbeb-thumb.jpg,
15 Noyes Place,1 Room,Available now,,,,"$1,150.00","North End
                                             ·",https://static.cirtru.com/cirtru/images/listings/279f8433413a87aa863764ecbb1a33e8-icon.jpg|https://static.cirtru.com/cirtru/images/listings/279f8433413a87aa863764ecbb1a33e8-thumb.jpg,
11 Scottfield Road,1 Room,Available now,,,,$787.00,"Allston
                                             ·",https://static.cirtru.com/cirtru/images/listings/3574b439a12e5467eca430ea5d93964d-icon.jpg|https://static.cirtru.com/cirtru/images/listings/3574b439a12e5467eca430ea5d93964d-thumb.jpg,
5 Braemore Road,1 Room,Available now,,,,"$1,000.00","Cleveland Circle
                                             ·",https://static.cirtru.com/cirtru/images/listings/a0f729e8ac8159f1d9550d066310395d-icon.jpg|https://static.cirtru.com/cirtru/images/listings/a0f729e8ac8159f1d9550d066310395d-thumb.jpg,
7-27 Lake Shore Court,2 Rooms,Available now,,,,"$1,000.00","Brighton
                                             ·",https://static.cirtru.com/cirtru/images/listings/8e959a682f181cc55f829821c7d59628-icon.jpg|,
87-89 Surrey Street,1 Room,Available now,,,,$850.00,"Oak Square
                                             ·",https://static.cirtru.com/cirtru/images/listings/855aaf9ec2b0753817902339f4276373-icon.jpg|,
43 Hobson Street,2 Rooms,Available now,,,,$925.00,"Oak Square
                                             ·",|,
1066 Commonwealth Avenue,1 Room,Available now,,,,"$1,300.00","Packard's Corner
                                             ·",|,
32a Winship Street,1 Room,Available now,,,,$850.00,"Brighton
                                             ·",|,
51 Park Drive,1 Room,Available now,,,,"$1,175.00","Fenway
                                             ·",|,
6-8 Niles Street,1 Room,Available now,,,,$825.00,"Oak Square
                                             ·",|,
63 Saint Germain Street,1 Room,Available now,,,,$495.00,"Back Bay
                                             ·",,
Magnificient Room In Central Square (Cambridge),3 rooms 3 rooms,Available December 29,"Furnished or Unfurnished Full room in Central Square (Cambridge) 3 bedroom, 1 bathroom apartment. [ AVAILABLE STARTING Dec. 30, 2022 ] This Full room...",,,"$1,500- $1,650/month|$1,500- $1,650/month",Cambridge (02141)|Cambridge (02141),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207053442.jpg,Featured Ad
Near Davis Sq. Red Line T & Tufts,3 rooms 3 rooms,Available  January 1,This is a one bathroom/three bedroom apartment. All three bedrooms are available for rent. You can rent the whole apartment or just one bedroom.  Each...,,,"$1,175/month|$1,175/month",West Somerville (02144)|West Somerville (02144),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207083698.jpg,
Islington St. Allston MA,1 room 1 room,Available December 19,"-Less than a minute walking distance from bus 57 and 66 stops. 
-7min walking distance from closest T stop green line. 
-In house laundry. 
-wifi and...",,,$925/month|$925/month,Allston (02134)|Allston (02134),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207083205.jpg,
Beautiful Panoramic Ocean View,1 room 1 room,Available Now,"1 PERSON/ROOMMATE TO SHARE a beautiful panoramic ocean view modern over sized 6 rooms, huge eat in tile Kitchen, dining room, huge living room, 3...",,,"$1,100/month|$1,100/month",Beachmont (02151)|Beachmont (02151),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/42/204214759.jpg,
2 bedrooms for rent.,1 room 1 room,Available Now,Its floor bedroom for rent. Shared kitchen and bathroom. Non smoker. No pets. Clean room. Bedroom is furnished with bedroom set and mounted wall flat...,,,"$1,200/month|$1,200/month",Dorchester (02125)|Dorchester (02125),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/63/206369355.jpg,
Private room for rent available,1 room 1 room,Available Now,"Furnished room (including bed) available for rent in apt in Roxbury. Steps to T bus stop of numerous routes, shopping plaza, and gym. About two -...",,,$850/month|$850/month,Roxbury (02119)|Roxbury (02119),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/63/206398235.jpg,
Deluxe Room - Reservoir Towers,1 room 1 room,Available Now,"Room: Deluxe room is our signature product for luxury living. It provides premium privacy and comfort. It is spacious enough to have a full-size bed,...",,,"$1,711/month|$1,711/month",St. Elizabeth's (02135)|St. Elizabeth's (02135),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/67/206728666.jpg,
#6822 | Central Street,3 rooms 3 rooms,Available Now,"Located in between Highland Ave and Broadway, this Somerville apartment gives you a great location for a great price 
 Features: 
   Large eat in...",,,"$920- $1,145/month|$920- $1,145/month",Somerville (02145)|Somerville (02145),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/68/206895557.jpg,
#8583 | Winship Street,2 rooms 2 rooms,Available Now,"Beautiful furnished 4 bed 2 bath unit located in Brighton! An awesome value for the space and quality! 
 Features: 
   Hardwood floors 
   Vibrant...",,,"$1,145- $1,170/month|$1,145- $1,170/month",Boston (02135)|Boston (02135),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/68/206895671.jpg,
#5322 | Howell Street,3 rooms 3 rooms,Available Now,"Recently renovated apartment, convenient Dorchester location! 
 Features: 
 Hardwood floors  
 Luminous bedrooms 
 Modern kitchen with granite...",,,"$895- $1,095/month|$895- $1,095/month",Boston (02125)|Boston (02125),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/69/206977132.jpg,
Flex Premium - Reservoir Towers,1 room 1 room,Available Now,"Room: Flex Premium is a great choice for those looking for a bright room, and spacious area. This room provides a full-size bed, study desk,...",,,"$1,625/month|$1,625/month",St. Elizabeth's (02135)|St. Elizabeth's (02135),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/67/206728673.jpg,
Entire Apartment - Reservoir Towers,1 room 1 room,Available Now,"Neighborhood/building: Stunning views of downtown Boston and the lovely Chestnut Hill Reservoir await you. Reservoir Towers is a Boston icon,...",,,"$3,791/month|$3,791/month",St. Elizabeth's (02135)|St. Elizabeth's (02135),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207041047.jpg,
Flex Premium - Chestnut Hill Reservoir,1 room 1 room,Available Now,"Room: Flex Premium is a great choice for those looking for a bright room, and spacious area. This room provides a full-size bed, study desk,...",,,"$1,625/month|$1,625/month",St. Elizabeth's (02135)|St. Elizabeth's (02135),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207044323.jpg,
Deluxe Room -  Chestnut Hill Reservoir,1 room 1 room,Available Now,"Room: Deluxe room is our signature product for luxury living. It provides premium privacy and comfort. It is spacious enough to have a full-size bed,...",,,"$1,711/month|$1,711/month",St. Elizabeth's (02135)|St. Elizabeth's (02135),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207044322.jpg,
Master Room & Ensuite Bath - 50Wb,1 room 1 room,Available Now,Room: The master Room is our most spacious and luxurious bedroom type. It comes with a private/ensuite bathroom for the exclusive use of the occupant....,,,"$2,015/month|$2,015/month",Fort Point (02127)|Fort Point (02127),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/67/206728662.jpg,
Master Room & Semi Bathroom - Reservoir Towers,1 room 1 room,Available Now,Room: This master bedroom is among our most spacious and luxurious bedrooms in Boston. It has a half bathroom inside the room along with a full-size...,,,"$1,928/month|$1,928/month",St. Elizabeth's (02135)|St. Elizabeth's (02135),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/67/206728684.jpg,
Flex Plus - 50Wb,1 room 1 room,Available Now,"Room: Flex Plus is one of the budget-friendly options. It has a full-size bed, smart TV, and is separated from the rest of the suite with a smart...",,,"$1,625/month|$1,625/month",Fort Point (02127)|Fort Point (02127),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/67/206728664.jpg,
Deluxe Room - 50Wb,1 room 1 room,Available Now,"Room: Deluxe room is our signature product for luxury living. It provides premium privacy and comfort. It is spacious enough to have a full-size bed,...",,,"$1,928/month|$1,928/month",Fort Point (02127)|Fort Point (02127),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/67/206728680.jpg,
Cool Room In Somerville,2 rooms 2 rooms,Available Now,"Furnished or Unfurnished Queen room in Somerville 2 bedroom, 1 bathroom apartment. [ AVAILABLE STARTING Dec. 1, 2022 ] This Queen room in Somerville...",,,"$1,400- $1,575/month|$1,400- $1,575/month",Somerville (02145)|Somerville (02145),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207079785.jpg,
Large Room In Allston,2 rooms 2 rooms,Available Now,"Furnished or Unfurnished Full room in Allston 7 bedroom, 2 bathroom apartment. [ AVAILABLE STARTING Dec. 1, 2022 ] This Full room in Allston is...",,,$875- $925/month|$875- $925/month,Boston (02134)|Boston (02134),,
Newly Added Room In Somerville,4 rooms 4 rooms,Available Now,"Furnished or Unfurnished Queen room in Somerville 4 bedroom, 2 bathroom apartment. [ AVAILABLE STARTING Dec. 1, 2022 ] This Queen room in Somerville...",,,"$1,025- $1,225/month|$1,025- $1,225/month",Somerville (02145)|Somerville (02145),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207052547.jpg,
Great Room In Brighton,3 rooms 3 rooms,Available Now,"Furnished or Unfurnished Full room in Brighton 3 bedroom, 1 bathroom apartment. [ AVAILABLE STARTING Dec. 1, 2022 ] This Full room in Brighton is...",,,"$1,325- $1,400/month|$1,325- $1,400/month",Boston (02135)|Boston (02135),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207030945.jpg,
Sizeable Room In Somerville,7 rooms 7 rooms,Available Now,"Black Friday is HERE! To get the deal, finalize your lease before November 30th with a move-in date in November. For leases of at least six months, we...",,,"$925- $1,000/month|$925- $1,000/month",Somerville (02145)|Somerville (02145),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207030943.jpg,
Great Room In Brighton,7 rooms 7 rooms,Available Now,"Sign a lease that starts in November before November 15th for at least 6 months & you'll get a half of month for free.
Want some more? You'll get a...",,,"$1,100- $1,175/month|$1,100- $1,175/month",Boston (02135)|Boston (02135),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207030944.jpg,
Great Room In Somerville,6 rooms 6 rooms,Available Now,"Furnished or Unfurnished Queen room in Somerville 6 bedroom, 1.5 bathroom apartment. [ AVAILABLE STARTING Oct. 14, 2022 ] This Queen room in...",,,"$950- $1,150/month|$950- $1,150/month",Somerville (02144)|Somerville (02144),https://photos.spareroom.com/images/flatshare/listings/cw100h100/20/70/207054483.jpg,
